artist,0
Bruno Mars,//upload.wikimedia.org/wikipedia/commons/thumb/c/ca/Bruno_Mars_keyboard.jpg/200px-Bruno_Mars_keyboard.jpg
Troye Sivan,//upload.wikimedia.org/wikipedia/commons/thumb/d/dc/Troye_Sivan_%2819425360992%29.jpg/220px-Troye_Sivan_%2819425360992%29.jpg
Liam Payne,//upload.wikimedia.org/wikipedia/commons/thumb/3/3c/Liam_Payne_Sydney_Australia.jpg/200px-Liam_Payne_Sydney_Australia.jpg
Miley Cyrus,//upload.wikimedia.org/wikipedia/commons/thumb/2/22/Miley_Cyrus_Concert.jpg/170px-Miley_Cyrus_Concert.jpg
Taylor Swift,//upload.wikimedia.org/wikipedia/commons/thumb/0/09/Grandview_Blvd_76%2C_Wyomissing_PA.JPG/220px-Grandview_Blvd_76%2C_Wyomissing_PA.JPG
Miley Cyrus,//upload.wikimedia.org/wikipedia/commons/thumb/2/22/Miley_Cyrus_Concert.jpg/170px-Miley_Cyrus_Concert.jpg
Meghan Trainor,//upload.wikimedia.org/wikipedia/commons/thumb/9/9f/Meghan_Trainor_in_2010.jpg/170px-Meghan_Trainor_in_2010.jpg
Hailee Steinfeld,//upload.wikimedia.org/wikipedia/commons/thumb/c/c0/HaileeSteinfeldSept10_%28cropped%29.jpg/170px-HaileeSteinfeldSept10_%28cropped%29.jpg
Sam Smith,//upload.wikimedia.org/wikipedia/commons/thumb/b/bc/Sam_Smith_2_%2815425586230%29.jpg/170px-Sam_Smith_2_%2815425586230%29.jpg
Mark Ronson,//upload.wikimedia.org/wikipedia/commons/thumb/6/63/Mark_Ronson_%283596317326%29.jpg/180px-Mark_Ronson_%283596317326%29.jpg
Lady Gaga,//upload.wikimedia.org/wikipedia/commons/thumb/8/82/Lady_Gaga_at_Lollapalooza_2007_-_cropped.jpg/130px-Lady_Gaga_at_Lollapalooza_2007_-_cropped.jpg
Neon Trees,//upload.wikimedia.org/wikipedia/commons/thumb/4/4b/Neon_Trees_Midtown.jpg/220px-Neon_Trees_Midtown.jpg
DNCE,
David Guetta,//upload.wikimedia.org/wikipedia/commons/thumb/d/d1/DavidGuettaLive.jpg/220px-DavidGuettaLive.jpg
Shawn Mendes,//upload.wikimedia.org/wikipedia/commons/thumb/0/00/Shawn_Mendes_VOA.png/220px-Shawn_Mendes_VOA.png
Jennifer Lopez,//upload.wikimedia.org/wikipedia/commons/thumb/b/bf/JenniferLopez.jpg/170px-JenniferLopez.jpg
Meghan Trainor,//upload.wikimedia.org/wikipedia/commons/thumb/9/9f/Meghan_Trainor_in_2010.jpg/170px-Meghan_Trainor_in_2010.jpg
The Weeknd,//upload.wikimedia.org/wikipedia/commons/thumb/4/4b/The_Weeknd_by_David_Hwang.jpg/220px-The_Weeknd_by_David_Hwang.jpg
Hozier,
Kygo,//upload.wikimedia.org/wikipedia/commons/thumb/a/aa/Kygo_Life_AS_Logo.jpg/220px-Kygo_Life_AS_Logo.jpg
The Chainsmokers,//upload.wikimedia.org/wikipedia/commons/thumb/b/b1/The_Chainsmokers_-_Logo_2013.jpg/220px-The_Chainsmokers_-_Logo_2013.jpg
Bastille,//upload.wikimedia.org/wikipedia/commons/thumb/f/f6/Bastille_reconstruction_1420.jpg/300px-Bastille_reconstruction_1420.jpg
Lost Frequencies,
Maroon 5,//upload.wikimedia.org/wikipedia/commons/thumb/f/fd/Maroon5.jpg/220px-Maroon5.jpg
Sigala,
Meghan Trainor,//upload.wikimedia.org/wikipedia/commons/thumb/9/9f/Meghan_Trainor_in_2010.jpg/170px-Meghan_Trainor_in_2010.jpg
Kesha,//upload.wikimedia.org/wikipedia/commons/thumb/9/90/Ke%24ha_performing_live_in_Echo.JPG/220px-Ke%24ha_performing_live_in_Echo.JPG
Kesha,//upload.wikimedia.org/wikipedia/commons/thumb/9/90/Ke%24ha_performing_live_in_Echo.JPG/220px-Ke%24ha_performing_live_in_Echo.JPG
Olly Murs,//upload.wikimedia.org/wikipedia/commons/thumb/c/cf/Olly_Murs_%28Live_X_Factor_Tour%29_1.png/170px-Olly_Murs_%28Live_X_Factor_Tour%29_1.png
Robin Schulz,
Katy Perry,//upload.wikimedia.org/wikipedia/commons/thumb/7/76/Katy_Perry_performing.jpg/170px-Katy_Perry_performing.jpg
Pitbull,//upload.wikimedia.org/wikipedia/commons/thumb/7/74/Benjamin_Marshall_-_Dustman_-_Bulldog_and_Terrier_Mix.jpg/200px-Benjamin_Marshall_-_Dustman_-_Bulldog_and_Terrier_Mix.jpg
Clean Bandit,//upload.wikimedia.org/wikipedia/commons/thumb/c/c7/Clean_Bandit_logo.svg/120px-Clean_Bandit_logo.svg.png
One Direction,//upload.wikimedia.org/wikipedia/commons/thumb/5/59/One_Direction_X_Factor_Live_Glasgow.jpg/220px-One_Direction_X_Factor_Live_Glasgow.jpg
John Legend,//upload.wikimedia.org/wikipedia/commons/thumb/0/0b/John_Legend_performing_in_Pennsylvania.jpg/170px-John_Legend_performing_in_Pennsylvania.jpg
Bruno Mars,//upload.wikimedia.org/wikipedia/commons/thumb/c/ca/Bruno_Mars_keyboard.jpg/200px-Bruno_Mars_keyboard.jpg
Iggy Azalea,//upload.wikimedia.org/wikipedia/commons/thumb/1/10/Aerial_panorama_of_Mullumbimby%2C_NSW.jpg/220px-Aerial_panorama_of_Mullumbimby%2C_NSW.jpg
Bruno Mars,//upload.wikimedia.org/wikipedia/commons/thumb/c/ca/Bruno_Mars_keyboard.jpg/200px-Bruno_Mars_keyboard.jpg
Sia,//upload.wikimedia.org/wikipedia/commons/thumb/9/96/Sia_Furler_in_concert.jpg/170px-Sia_Furler_in_concert.jpg
Rihanna,//upload.wikimedia.org/wikipedia/commons/thumb/6/66/RihannaJingle_Ball_cropped.jpg/170px-RihannaJingle_Ball_cropped.jpg
Avicii,//upload.wikimedia.org/wikipedia/commons/thumb/b/bf/Avicii.jpg/170px-Avicii.jpg
Shawn Mendes,//upload.wikimedia.org/wikipedia/commons/thumb/0/00/Shawn_Mendes_VOA.png/220px-Shawn_Mendes_VOA.png
G-Eazy,//upload.wikimedia.org/wikipedia/commons/thumb/0/04/G-Eazy_2013.png/220px-G-Eazy_2013.png
Fifth Harmony,//upload.wikimedia.org/wikipedia/commons/thumb/0/09/Fifth_Harmony_X_Factor_2012.jpg/330px-Fifth_Harmony_X_Factor_2012.jpg
Shakira,//upload.wikimedia.org/wikipedia/commons/thumb/a/a9/Shakira_in_concert.jpg/170px-Shakira_in_concert.jpg
Usher,
Lady Gaga,//upload.wikimedia.org/wikipedia/commons/thumb/8/82/Lady_Gaga_at_Lollapalooza_2007_-_cropped.jpg/130px-Lady_Gaga_at_Lollapalooza_2007_-_cropped.jpg
Bruno Mars,//upload.wikimedia.org/wikipedia/commons/thumb/c/ca/Bruno_Mars_keyboard.jpg/200px-Bruno_Mars_keyboard.jpg
Daddy Yankee,//upload.wikimedia.org/wikipedia/commons/thumb/f/f4/DaddyYankee.jpg/220px-DaddyYankee.jpg
Justin Bieber,//upload.wikimedia.org/wikipedia/commons/thumb/6/68/Justin_Bieber_2.png/220px-Justin_Bieber_2.png
Far East Movement,//upload.wikimedia.org/wikipedia/commons/thumb/c/c4/FarEastMovement.jpg/220px-FarEastMovement.jpg
Ed Sheeran,//upload.wikimedia.org/wikipedia/commons/thumb/a/a2/Franglingham_Castle_01.jpg/220px-Franglingham_Castle_01.jpg
Maroon 5,//upload.wikimedia.org/wikipedia/commons/thumb/f/fd/Maroon5.jpg/220px-Maroon5.jpg
Charlie Puth,//upload.wikimedia.org/wikipedia/commons/thumb/c/cb/Wiz_Khalifa_%26_Charlie_Puth.jpg/220px-Wiz_Khalifa_%26_Charlie_Puth.jpg
Calvin Harris,//upload.wikimedia.org/wikipedia/commons/thumb/4/45/Calvin_Harris_001.jpg/200px-Calvin_Harris_001.jpg
Lizzo,//upload.wikimedia.org/wikipedia/commons/thumb/c/c7/Lizzo%2C_Liverpool_SoundCity_2014.jpg/225px-Lizzo%2C_Liverpool_SoundCity_2014.jpg
Katy Perry,//upload.wikimedia.org/wikipedia/commons/thumb/7/76/Katy_Perry_performing.jpg/170px-Katy_Perry_performing.jpg
Ellie Goulding,//upload.wikimedia.org/wikipedia/commons/thumb/f/f4/Ellie_Goulding_%40_Nokia_World_2010_1.jpg/220px-Ellie_Goulding_%40_Nokia_World_2010_1.jpg
One Direction,//upload.wikimedia.org/wikipedia/commons/thumb/5/59/One_Direction_X_Factor_Live_Glasgow.jpg/220px-One_Direction_X_Factor_Live_Glasgow.jpg
RedOne,//upload.wikimedia.org/wikipedia/commons/thumb/2/27/Lady_Gaga_BTW_Ball_Antwerp_02.jpg/170px-Lady_Gaga_BTW_Ball_Antwerp_02.jpg
Fifth Harmony,//upload.wikimedia.org/wikipedia/commons/thumb/0/09/Fifth_Harmony_X_Factor_2012.jpg/330px-Fifth_Harmony_X_Factor_2012.jpg
Ed Sheeran,//upload.wikimedia.org/wikipedia/commons/thumb/a/a2/Franglingham_Castle_01.jpg/220px-Franglingham_Castle_01.jpg
Ed Sheeran,//upload.wikimedia.org/wikipedia/commons/thumb/a/a2/Franglingham_Castle_01.jpg/220px-Franglingham_Castle_01.jpg
Pitbull,//upload.wikimedia.org/wikipedia/commons/thumb/7/74/Benjamin_Marshall_-_Dustman_-_Bulldog_and_Terrier_Mix.jpg/200px-Benjamin_Marshall_-_Dustman_-_Bulldog_and_Terrier_Mix.jpg
Justin Bieber,//upload.wikimedia.org/wikipedia/commons/thumb/6/68/Justin_Bieber_2.png/220px-Justin_Bieber_2.png
Austin Mahone,
David Guetta,//upload.wikimedia.org/wikipedia/commons/thumb/d/d1/DavidGuettaLive.jpg/220px-DavidGuettaLive.jpg
Bruno Mars,//upload.wikimedia.org/wikipedia/commons/thumb/c/ca/Bruno_Mars_keyboard.jpg/200px-Bruno_Mars_keyboard.jpg
Cardi B,//upload.wikimedia.org/wikipedia/commons/thumb/d/de/Cardi_B_2016.jpg/170px-Cardi_B_2016.jpg
Pharrell Williams,//upload.wikimedia.org/wikipedia/commons/thumb/f/f9/PHARRELL_WILLIAMS_by_foto_di_matti.jpg/170px-PHARRELL_WILLIAMS_by_foto_di_matti.jpg
Rudimental,
Daft Punk,//upload.wikimedia.org/wikipedia/commons/thumb/c/cc/Daft_Punk_logo.svg/220px-Daft_Punk_logo.svg.png
Luis Fonsi,//upload.wikimedia.org/wikipedia/commons/thumb/f/fd/Luis_Fonsi_%28cropped%29.JPG/170px-Luis_Fonsi_%28cropped%29.JPG
Tove Lo,//upload.wikimedia.org/wikipedia/commons/thumb/2/26/Tove_Lo_%282%29_By_Daniel_%C3%85hs_Karlsson.jpeg/240px-Tove_Lo_%282%29_By_Daniel_%C3%85hs_Karlsson.jpeg
Carly Rae Jepsen,//upload.wikimedia.org/wikipedia/commons/thumb/b/b0/Carly_Rae_Jepsen_2010_1.jpg/160px-Carly_Rae_Jepsen_2010_1.jpg
Alessia Cara,//upload.wikimedia.org/wikipedia/commons/thumb/e/e9/Alessia_Cara_press_photo_2015.png/220px-Alessia_Cara_press_photo_2015.png
Nicki Minaj,//upload.wikimedia.org/wikipedia/commons/thumb/0/08/MinajHammersteinBallroomNYC.jpg/170px-MinajHammersteinBallroomNYC.jpg
Rihanna,//upload.wikimedia.org/wikipedia/commons/thumb/6/66/RihannaJingle_Ball_cropped.jpg/170px-RihannaJingle_Ball_cropped.jpg
Hailee Steinfeld,//upload.wikimedia.org/wikipedia/commons/thumb/c/c0/HaileeSteinfeldSept10_%28cropped%29.jpg/170px-HaileeSteinfeldSept10_%28cropped%29.jpg
Meghan Trainor,//upload.wikimedia.org/wikipedia/commons/thumb/9/9f/Meghan_Trainor_in_2010.jpg/170px-Meghan_Trainor_in_2010.jpg
G-Eazy,//upload.wikimedia.org/wikipedia/commons/thumb/0/04/G-Eazy_2013.png/220px-G-Eazy_2013.png
Lady Gaga,//upload.wikimedia.org/wikipedia/commons/thumb/8/82/Lady_Gaga_at_Lollapalooza_2007_-_cropped.jpg/130px-Lady_Gaga_at_Lollapalooza_2007_-_cropped.jpg
Lukas Graham,//upload.wikimedia.org/wikipedia/commons/thumb/4/45/Lukas_Graham_Forchhammer_Stavernfestivalen_%28180541%29.jpg/220px-Lukas_Graham_Forchhammer_Stavernfestivalen_%28180541%29.jpg
Lost Frequencies,
Jason Derulo,//upload.wikimedia.org/wikipedia/commons/thumb/d/de/Jason-Derulo_by-Adam-Bielawski_2010-01-12.jpg/170px-Jason-Derulo_by-Adam-Bielawski_2010-01-12.jpg
Tinie Tempah,//upload.wikimedia.org/wikipedia/commons/thumb/0/04/Tinie_Tempah_Toronto_2011.jpg/180px-Tinie_Tempah_Toronto_2011.jpg
Silk City,
Katy Perry,//upload.wikimedia.org/wikipedia/commons/thumb/7/76/Katy_Perry_performing.jpg/170px-Katy_Perry_performing.jpg
Nick Jonas,//upload.wikimedia.org/wikipedia/commons/thumb/e/e9/NickJonasJul09.jpg/170px-NickJonasJul09.jpg
Harry Styles,//upload.wikimedia.org/wikipedia/commons/thumb/5/59/One_Direction_X_Factor_Live_Glasgow.jpg/220px-One_Direction_X_Factor_Live_Glasgow.jpg
Jennifer Lopez,//upload.wikimedia.org/wikipedia/commons/thumb/b/bf/JenniferLopez.jpg/170px-JenniferLopez.jpg
Adele,//upload.wikimedia.org/wikipedia/commons/thumb/6/68/Adele.jpg/170px-Adele.jpg
Birdy,
One Direction,//upload.wikimedia.org/wikipedia/commons/thumb/5/59/One_Direction_X_Factor_Live_Glasgow.jpg/220px-One_Direction_X_Factor_Live_Glasgow.jpg
John Newman,
Demi Lovato,//upload.wikimedia.org/wikipedia/commons/thumb/5/54/Demi_Lovato_Crop.jpg/170px-Demi_Lovato_Crop.jpg
Taylor Swift,//upload.wikimedia.org/wikipedia/commons/thumb/0/09/Grandview_Blvd_76%2C_Wyomissing_PA.JPG/220px-Grandview_Blvd_76%2C_Wyomissing_PA.JPG
Mabel,
Rihanna,//upload.wikimedia.org/wikipedia/commons/thumb/6/66/RihannaJingle_Ball_cropped.jpg/170px-RihannaJingle_Ball_cropped.jpg
James Arthur,
Avril Lavigne,//upload.wikimedia.org/wikipedia/commons/thumb/c/c0/AvrilShow_cropped.jpg/220px-AvrilShow_cropped.jpg
David Guetta,//upload.wikimedia.org/wikipedia/commons/thumb/d/d1/DavidGuettaLive.jpg/220px-DavidGuettaLive.jpg
Pitbull,//upload.wikimedia.org/wikipedia/commons/thumb/7/74/Benjamin_Marshall_-_Dustman_-_Bulldog_and_Terrier_Mix.jpg/200px-Benjamin_Marshall_-_Dustman_-_Bulldog_and_Terrier_Mix.jpg
Sam Smith,//upload.wikimedia.org/wikipedia/commons/thumb/b/bc/Sam_Smith_2_%2815425586230%29.jpg/170px-Sam_Smith_2_%2815425586230%29.jpg
Justin Timberlake,//upload.wikimedia.org/wikipedia/commons/thumb/5/52/Justin_Timberlake_-_Justified_World_Tour_-_Earls_Court_-_6.jpg/170px-Justin_Timberlake_-_Justified_World_Tour_-_Earls_Court_-_6.jpg
Flo Rida,//upload.wikimedia.org/wikipedia/commons/thumb/6/62/Flo_Rida_Cropped.jpg/170px-Flo_Rida_Cropped.jpg
Justin Bieber,//upload.wikimedia.org/wikipedia/commons/thumb/6/68/Justin_Bieber_2.png/220px-Justin_Bieber_2.png
Katy Perry,//upload.wikimedia.org/wikipedia/commons/thumb/7/76/Katy_Perry_performing.jpg/170px-Katy_Perry_performing.jpg
Taylor Swift,//upload.wikimedia.org/wikipedia/commons/thumb/0/09/Grandview_Blvd_76%2C_Wyomissing_PA.JPG/220px-Grandview_Blvd_76%2C_Wyomissing_PA.JPG
Maroon 5,//upload.wikimedia.org/wikipedia/commons/thumb/f/fd/Maroon5.jpg/220px-Maroon5.jpg
Meghan Trainor,//upload.wikimedia.org/wikipedia/commons/thumb/9/9f/Meghan_Trainor_in_2010.jpg/170px-Meghan_Trainor_in_2010.jpg
Passenger,//upload.wikimedia.org/wikipedia/commons/thumb/0/00/Passengers_on_a_Boat.JPG/220px-Passengers_on_a_Boat.JPG
Calvin Harris,//upload.wikimedia.org/wikipedia/commons/thumb/4/45/Calvin_Harris_001.jpg/200px-Calvin_Harris_001.jpg
Zara Larsson,//upload.wikimedia.org/wikipedia/commons/thumb/5/58/Zara_Larsson_%28cropped%29.jpg/170px-Zara_Larsson_%28cropped%29.jpg
Icona Pop,//upload.wikimedia.org/wikipedia/commons/thumb/2/23/Icona_Pop_StyleNite.jpg/220px-Icona_Pop_StyleNite.jpg
Martin Garrix,//upload.wikimedia.org/wikipedia/commons/thumb/2/2e/Martin_Garrix_Logo_2012.png/220px-Martin_Garrix_Logo_2012.png
Jason Derulo,//upload.wikimedia.org/wikipedia/commons/thumb/d/de/Jason-Derulo_by-Adam-Bielawski_2010-01-12.jpg/170px-Jason-Derulo_by-Adam-Bielawski_2010-01-12.jpg
Cardi B,//upload.wikimedia.org/wikipedia/commons/thumb/d/de/Cardi_B_2016.jpg/170px-Cardi_B_2016.jpg
Flo Rida,//upload.wikimedia.org/wikipedia/commons/thumb/6/62/Flo_Rida_Cropped.jpg/170px-Flo_Rida_Cropped.jpg
Sia,//upload.wikimedia.org/wikipedia/commons/thumb/9/96/Sia_Furler_in_concert.jpg/170px-Sia_Furler_in_concert.jpg
Christina Perri,//upload.wikimedia.org/wikipedia/commons/thumb/5/5d/Christina_Perri.jpg/170px-Christina_Perri.jpg
Selena Gomez,//upload.wikimedia.org/wikipedia/commons/thumb/e/ef/Selena_Gomez_2009.jpg/170px-Selena_Gomez_2009.jpg
Kesha,//upload.wikimedia.org/wikipedia/commons/thumb/9/90/Ke%24ha_performing_live_in_Echo.JPG/220px-Ke%24ha_performing_live_in_Echo.JPG
Coldplay,//upload.wikimedia.org/wikipedia/commons/thumb/6/6e/YellowLive.JPG/220px-YellowLive.JPG
OneRepublic,//upload.wikimedia.org/wikipedia/commons/thumb/5/53/Onerepublic.jpg/220px-Onerepublic.jpg
Lana Del Rey,//upload.wikimedia.org/wikipedia/commons/thumb/5/56/Lana_Turner_1944_photo.jpg/200px-Lana_Turner_1944_photo.jpg
Lady Gaga,//upload.wikimedia.org/wikipedia/commons/thumb/8/82/Lady_Gaga_at_Lollapalooza_2007_-_cropped.jpg/130px-Lady_Gaga_at_Lollapalooza_2007_-_cropped.jpg
Adele,//upload.wikimedia.org/wikipedia/commons/thumb/6/68/Adele.jpg/170px-Adele.jpg
MAGIC!,
Demi Lovato,//upload.wikimedia.org/wikipedia/commons/thumb/5/54/Demi_Lovato_Crop.jpg/170px-Demi_Lovato_Crop.jpg
Bruno Mars,//upload.wikimedia.org/wikipedia/commons/thumb/c/ca/Bruno_Mars_keyboard.jpg/200px-Bruno_Mars_keyboard.jpg
Rudimental,
fun.,//upload.wikimedia.org/wikipedia/commons/thumb/b/ba/Fun._Concert_in_Vegas_Nate_and_Jack.jpg/220px-Fun._Concert_in_Vegas_Nate_and_Jack.jpg
Khalid,
Katy Perry,//upload.wikimedia.org/wikipedia/commons/thumb/7/76/Katy_Perry_performing.jpg/170px-Katy_Perry_performing.jpg
Maroon 5,//upload.wikimedia.org/wikipedia/commons/thumb/f/fd/Maroon5.jpg/220px-Maroon5.jpg
Zedd,//upload.wikimedia.org/wikipedia/commons/thumb/6/6e/Zedd_Logo.png/220px-Zedd_Logo.png
A Great Big World,//upload.wikimedia.org/wikipedia/commons/thumb/6/65/A_Great_Big_World_Performing_Live_2_%28cropped%29.jpg/220px-A_Great_Big_World_Performing_Live_2_%28cropped%29.jpg
Ariana Grande,//upload.wikimedia.org/wikipedia/commons/thumb/f/ff/Ariana_Grande_by_David_Shankbone_%28cropped%29.jpg/170px-Ariana_Grande_by_David_Shankbone_%28cropped%29.jpg
Chris Brown,//upload.wikimedia.org/wikipedia/commons/thumb/f/f3/ChrisBrown.jpg/180px-ChrisBrown.jpg
Calvin Harris,//upload.wikimedia.org/wikipedia/commons/thumb/4/45/Calvin_Harris_001.jpg/200px-Calvin_Harris_001.jpg
Selena Gomez,//upload.wikimedia.org/wikipedia/commons/thumb/e/ef/Selena_Gomez_2009.jpg/170px-Selena_Gomez_2009.jpg
LMFAO,//upload.wikimedia.org/wikipedia/commons/thumb/b/b1/Madonna_Super_Bowl2.jpg/170px-Madonna_Super_Bowl2.jpg
Ellie Goulding,//upload.wikimedia.org/wikipedia/commons/thumb/f/f4/Ellie_Goulding_%40_Nokia_World_2010_1.jpg/220px-Ellie_Goulding_%40_Nokia_World_2010_1.jpg
The Chainsmokers,//upload.wikimedia.org/wikipedia/commons/thumb/b/b1/The_Chainsmokers_-_Logo_2013.jpg/220px-The_Chainsmokers_-_Logo_2013.jpg
OneRepublic,//upload.wikimedia.org/wikipedia/commons/thumb/5/53/Onerepublic.jpg/220px-Onerepublic.jpg
Calvin Harris,//upload.wikimedia.org/wikipedia/commons/thumb/4/45/Calvin_Harris_001.jpg/200px-Calvin_Harris_001.jpg
Taio Cruz,//upload.wikimedia.org/wikipedia/commons/thumb/d/d5/Taio_Cruz_at_Tup_Tup_Palace.jpg/220px-Taio_Cruz_at_Tup_Tup_Palace.jpg
Maroon 5,//upload.wikimedia.org/wikipedia/commons/thumb/f/fd/Maroon5.jpg/220px-Maroon5.jpg
The Chainsmokers,//upload.wikimedia.org/wikipedia/commons/thumb/b/b1/The_Chainsmokers_-_Logo_2013.jpg/220px-The_Chainsmokers_-_Logo_2013.jpg
P!nk,//upload.wikimedia.org/wikipedia/commons/thumb/c/cc/Pink_2006.jpg/220px-Pink_2006.jpg
Jennifer Lopez,//upload.wikimedia.org/wikipedia/commons/thumb/b/bf/JenniferLopez.jpg/170px-JenniferLopez.jpg
Ariana Grande,//upload.wikimedia.org/wikipedia/commons/thumb/f/ff/Ariana_Grande_by_David_Shankbone_%28cropped%29.jpg/170px-Ariana_Grande_by_David_Shankbone_%28cropped%29.jpg
Kesha,//upload.wikimedia.org/wikipedia/commons/thumb/9/90/Ke%24ha_performing_live_in_Echo.JPG/220px-Ke%24ha_performing_live_in_Echo.JPG
Lewis Capaldi,//upload.wikimedia.org/wikipedia/commons/thumb/5/52/Lewis_Capaldi_-_Ilosaarirock_2018_-_07.jpg/170px-Lewis_Capaldi_-_Ilosaarirock_2018_-_07.jpg
Marshmello,//upload.wikimedia.org/wikipedia/commons/thumb/f/f0/Marshmello_%40_VELD_2016.jpg/275px-Marshmello_%40_VELD_2016.jpg
The Script,//upload.wikimedia.org/wikipedia/commons/thumb/4/47/The_Script_performing_in_Sydney.jpg/220px-The_Script_performing_in_Sydney.jpg
Demi Lovato,//upload.wikimedia.org/wikipedia/commons/thumb/5/54/Demi_Lovato_Crop.jpg/170px-Demi_Lovato_Crop.jpg
Halsey,
