,img,artist,counter
0,,Mabel,
1,//upload.wikimedia.org/wikipedia/commons/thumb/b/bc/DJ_Snake_Live_EMF_2016_%28Cropped%29.png/222px-DJ_Snake_Live_EMF_2016_%28Cropped%29.png,DJ Snake,
2,//upload.wikimedia.org/wikipedia/commons/thumb/b/b5/Selena_Gomez_and_The_Scene.png/220px-Selena_Gomez_and_The_Scene.png,Selena Gomez & The Scene,
3,,Martin Solveig,
4,,Lost Frequencies,
5,//upload.wikimedia.org/wikipedia/commons/thumb/1/14/Shaed_wordmark_black.svg/220px-Shaed_wordmark_black.svg.png,SHAED,
6,//upload.wikimedia.org/wikipedia/commons/thumb/6/66/RihannaJingle_Ball_cropped.jpg/170px-RihannaJingle_Ball_cropped.jpg,Rihanna,
7,//upload.wikimedia.org/wikipedia/commons/thumb/e/e9/Alessia_Cara_press_photo_2015.png/220px-Alessia_Cara_press_photo_2015.png,Alessia Cara,
8,//upload.wikimedia.org/wikipedia/commons/thumb/c/c7/Clean_Bandit_logo.svg/120px-Clean_Bandit_logo.svg.png,Clean Bandit,
9,,Halsey,
10,//upload.wikimedia.org/wikipedia/commons/thumb/e/e9/NickJonasJul09.jpg/170px-NickJonasJul09.jpg,Nick Jonas,
11,//upload.wikimedia.org/wikipedia/commons/thumb/8/8e/Alesso_playing_live_at_Ushuaia_Ibiza.jpeg/220px-Alesso_playing_live_at_Ushuaia_Ibiza.jpeg,Alesso,
12,//upload.wikimedia.org/wikipedia/commons/thumb/b/b5/One_Direction_X_Factor_Live_Glasgow_2.jpg/220px-One_Direction_X_Factor_Live_Glasgow_2.jpg,Niall Horan,
13,//upload.wikimedia.org/wikipedia/commons/thumb/c/c7/Nat_3oh3_logo.jpg/220px-Nat_3oh3_logo.jpg,3OH!3,
14,//upload.wikimedia.org/wikipedia/commons/thumb/0/04/Tinie_Tempah_Toronto_2011.jpg/180px-Tinie_Tempah_Toronto_2011.jpg,Tinie Tempah,
15,//upload.wikimedia.org/wikipedia/commons/thumb/c/cc/Daft_Punk_logo.svg/220px-Daft_Punk_logo.svg.png,Daft Punk,
16,//upload.wikimedia.org/wikipedia/commons/thumb/0/09/Fifth_Harmony_X_Factor_2012.jpg/330px-Fifth_Harmony_X_Factor_2012.jpg,Fifth Harmony,
17,//upload.wikimedia.org/wikipedia/commons/thumb/6/6f/Labrinth_at_the_MEN_Arena%2C_2013.jpg/220px-Labrinth_at_the_MEN_Arena%2C_2013.jpg,Labrinth,
18,//upload.wikimedia.org/wikipedia/commons/thumb/2/23/Icona_Pop_StyleNite.jpg/220px-Icona_Pop_StyleNite.jpg,Icona Pop,
19,//upload.wikimedia.org/wikipedia/commons/thumb/3/3d/Shm-logo_1.png/220px-Shm-logo_1.png,Swedish House Mafia,
20,//upload.wikimedia.org/wikipedia/commons/thumb/4/47/Stripped_Tour_CH_-_cropped.jpg/190px-Stripped_Tour_CH_-_cropped.jpg,Christina Aguilera,
21,//upload.wikimedia.org/wikipedia/commons/thumb/6/6d/Rita_Ora%2C_9_September_2012_%28cropped%29.jpg/200px-Rita_Ora%2C_9_September_2012_%28cropped%29.jpg,Rita Ora,
22,//upload.wikimedia.org/wikipedia/commons/thumb/c/c4/FarEastMovement.jpg/220px-FarEastMovement.jpg,Far East Movement,
23,//upload.wikimedia.org/wikipedia/commons/thumb/9/91/Stockton_%26_Darlington_Railway_%28Brown_via_Getty_Images%29.jpg/220px-Stockton_%26_Darlington_Railway_%28Brown_via_Getty_Images%29.jpg,Train,
24,//upload.wikimedia.org/wikipedia/commons/thumb/2/27/Lady_Gaga_BTW_Ball_Antwerp_02.jpg/170px-Lady_Gaga_BTW_Ball_Antwerp_02.jpg,RedOne,
25,,DNCE,
26,//upload.wikimedia.org/wikipedia/commons/thumb/8/89/Owl_City_930_club.jpg/220px-Owl_City_930_club.jpg,Owl City,
27,//upload.wikimedia.org/wikipedia/commons/thumb/7/74/Black_Cards_2011.jpg/220px-Black_Cards_2011.jpg,Bebe Rexha,
28,//upload.wikimedia.org/wikipedia/commons/thumb/a/a7/DJ_Khaled_in_2011.jpg/220px-DJ_Khaled_in_2011.jpg,DJ Khaled,
29,//upload.wikimedia.org/wikipedia/commons/thumb/5/52/Justin_Timberlake_-_Justified_World_Tour_-_Earls_Court_-_6.jpg/170px-Justin_Timberlake_-_Justified_World_Tour_-_Earls_Court_-_6.jpg,Justin Timberlake,
30,//upload.wikimedia.org/wikipedia/commons/thumb/5/59/One_Direction_X_Factor_Live_Glasgow.jpg/220px-One_Direction_X_Factor_Live_Glasgow.jpg,Harry Styles,
31,//upload.wikimedia.org/wikipedia/commons/thumb/2/25/Jonas_Brothers_06-03-2008.jpg/220px-Jonas_Brothers_06-03-2008.jpg,Jonas Brothers,
32,//upload.wikimedia.org/wikipedia/commons/thumb/f/fd/Maroon5.jpg/220px-Maroon5.jpg,Maroon 5,
33,,James Arthur,
34,//upload.wikimedia.org/wikipedia/commons/thumb/6/6e/YellowLive.JPG/220px-YellowLive.JPG,Coldplay,
35,//upload.wikimedia.org/wikipedia/commons/thumb/c/c0/AvrilShow_cropped.jpg/220px-AvrilShow_cropped.jpg,Avril Lavigne,
36,//upload.wikimedia.org/wikipedia/commons/thumb/f/ff/Ariana_Grande_by_David_Shankbone_%28cropped%29.jpg/170px-Ariana_Grande_by_David_Shankbone_%28cropped%29.jpg,Ariana Grande,
37,//upload.wikimedia.org/wikipedia/commons/thumb/5/52/Lewis_Capaldi_-_Ilosaarirock_2018_-_07.jpg/170px-Lewis_Capaldi_-_Ilosaarirock_2018_-_07.jpg,Lewis Capaldi,
38,//upload.wikimedia.org/wikipedia/commons/thumb/4/4b/The_Weeknd_by_David_Hwang.jpg/220px-The_Weeknd_by_David_Hwang.jpg,The Weeknd,
39,//upload.wikimedia.org/wikipedia/commons/thumb/c/cc/Pink_2006.jpg/220px-Pink_2006.jpg,P!nk,
40,//upload.wikimedia.org/wikipedia/commons/thumb/f/f3/ChrisBrown.jpg/180px-ChrisBrown.jpg,Chris Brown,
41,//upload.wikimedia.org/wikipedia/commons/thumb/6/62/Flo_Rida_Cropped.jpg/170px-Flo_Rida_Cropped.jpg,Flo Rida,
42,//upload.wikimedia.org/wikipedia/commons/thumb/2/2e/Martin_Garrix_Logo_2012.png/220px-Martin_Garrix_Logo_2012.png,Martin Garrix,
43,//upload.wikimedia.org/wikipedia/commons/thumb/9/90/Ke%24ha_performing_live_in_Echo.JPG/220px-Ke%24ha_performing_live_in_Echo.JPG,Kesha,
44,//upload.wikimedia.org/wikipedia/commons/thumb/0/0b/John_Legend_performing_in_Pennsylvania.jpg/170px-John_Legend_performing_in_Pennsylvania.jpg,John Legend,
45,//upload.wikimedia.org/wikipedia/commons/thumb/5/53/Onerepublic.jpg/220px-Onerepublic.jpg,OneRepublic,
46,//upload.wikimedia.org/wikipedia/commons/thumb/6/68/Justin_Bieber_2.png/220px-Justin_Bieber_2.png,Justin Bieber,
47,//upload.wikimedia.org/wikipedia/commons/thumb/a/aa/Kygo_Life_AS_Logo.jpg/220px-Kygo_Life_AS_Logo.jpg,Kygo,
48,//upload.wikimedia.org/wikipedia/commons/thumb/0/04/G-Eazy_2013.png/220px-G-Eazy_2013.png,G-Eazy,
49,//upload.wikimedia.org/wikipedia/commons/thumb/4/4b/Camila_Cabello_at_the_93.3_FLZ_Jingle_Ball_Tampa_Florida_2013_%283%29.jpg/170px-Camila_Cabello_at_the_93.3_FLZ_Jingle_Ball_Tampa_Florida_2013_%283%29.jpg,Camila Cabello,
50,//upload.wikimedia.org/wikipedia/commons/thumb/6/6e/Zedd_Logo.png/220px-Zedd_Logo.png,Zedd,
51,//upload.wikimedia.org/wikipedia/commons/thumb/0/00/Passengers_on_a_Boat.JPG/220px-Passengers_on_a_Boat.JPG,Passenger,
52,//upload.wikimedia.org/wikipedia/commons/thumb/2/2b/Mikeposnerr.jpg/170px-Mikeposnerr.jpg,Mike Posner,
53,//upload.wikimedia.org/wikipedia/commons/thumb/f/f9/PHARRELL_WILLIAMS_by_foto_di_matti.jpg/170px-PHARRELL_WILLIAMS_by_foto_di_matti.jpg,Pharrell Williams,
54,//upload.wikimedia.org/wikipedia/commons/thumb/c/c0/HaileeSteinfeldSept10_%28cropped%29.jpg/170px-HaileeSteinfeldSept10_%28cropped%29.jpg,Hailee Steinfeld,
55,//upload.wikimedia.org/wikipedia/commons/thumb/f/f4/DaddyYankee.jpg/220px-DaddyYankee.jpg,Daddy Yankee,
56,//upload.wikimedia.org/wikipedia/commons/thumb/0/08/MinajHammersteinBallroomNYC.jpg/170px-MinajHammersteinBallroomNYC.jpg,Nicki Minaj,
57,,Mr. Probz,
58,,Disclosure,
59,//upload.wikimedia.org/wikipedia/commons/thumb/8/8a/Little_mixx.jpg/220px-Little_mixx.jpg,Little Mix,
60,//upload.wikimedia.org/wikipedia/commons/thumb/f/f0/Marshmello_%40_VELD_2016.jpg/275px-Marshmello_%40_VELD_2016.jpg,Marshmello,
61,//upload.wikimedia.org/wikipedia/commons/thumb/5/5d/Christina_Perri.jpg/170px-Christina_Perri.jpg,Christina Perri,
62,//upload.wikimedia.org/wikipedia/commons/thumb/4/40/Eight_Mile_Road.jpg/220px-Eight_Mile_Road.jpg,Eminem,
63,//upload.wikimedia.org/wikipedia/commons/thumb/6/65/A_Great_Big_World_Performing_Live_2_%28cropped%29.jpg/220px-A_Great_Big_World_Performing_Live_2_%28cropped%29.jpg,A Great Big World,
64,//upload.wikimedia.org/wikipedia/commons/thumb/f/f6/Bastille_reconstruction_1420.jpg/300px-Bastille_reconstruction_1420.jpg,Bastille,
65,//upload.wikimedia.org/wikipedia/commons/thumb/7/7b/ToveLo.jpg/220px-ToveLo.jpg,Tove Lo,
66,//upload.wikimedia.org/wikipedia/commons/thumb/b/b0/Carly_Rae_Jepsen_2010_1.jpg/160px-Carly_Rae_Jepsen_2010_1.jpg,Carly Rae Jepsen,
67,,ZAYN,
68,//upload.wikimedia.org/wikipedia/commons/thumb/4/4b/Neon_Trees_Midtown.jpg/220px-Neon_Trees_Midtown.jpg,Neon Trees,
69,,Hot Chelle Rae,
70,//upload.wikimedia.org/wikipedia/commons/thumb/4/45/Lukas_Graham_Forchhammer_Stavernfestivalen_%28180541%29.jpg/220px-Lukas_Graham_Forchhammer_Stavernfestivalen_%28180541%29.jpg,Lukas Graham,
71,//upload.wikimedia.org/wikipedia/commons/thumb/4/45/Calvin_Harris_001.jpg/200px-Calvin_Harris_001.jpg,Calvin Harris,
72,,Macklemore & Ryan Lewis,
73,//upload.wikimedia.org/wikipedia/commons/thumb/f/f5/Lilly_Wood_%26_The_Prick_at_Rock_en_Seine%2C2011.jpg/245px-Lilly_Wood_%26_The_Prick_at_Rock_en_Seine%2C2011.jpg,Lilly Wood and The Prick,
74,,Usher,
75,//upload.wikimedia.org/wikipedia/commons/thumb/f/f4/Ellie_Goulding_%40_Nokia_World_2010_1.jpg/220px-Ellie_Goulding_%40_Nokia_World_2010_1.jpg,Ellie Goulding,
76,//upload.wikimedia.org/wikipedia/commons/thumb/a/a2/Franglingham_Castle_01.jpg/220px-Franglingham_Castle_01.jpg,Ed Sheeran,
77,//upload.wikimedia.org/wikipedia/commons/thumb/c/cf/Olly_Murs_%28Live_X_Factor_Tour%29_1.png/170px-Olly_Murs_%28Live_X_Factor_Tour%29_1.png,Olly Murs,
78,//upload.wikimedia.org/wikipedia/commons/c/cc/Kelly_Clarkson_in_September_2002.jpg,Kelly Clarkson,
79,//upload.wikimedia.org/wikipedia/commons/thumb/c/cb/Wiz_Khalifa_%26_Charlie_Puth.jpg/220px-Wiz_Khalifa_%26_Charlie_Puth.jpg,Charlie Puth,
80,,The Wanted,
81,//upload.wikimedia.org/wikipedia/commons/thumb/8/82/Lady_Gaga_at_Lollapalooza_2007_-_cropped.jpg/130px-Lady_Gaga_at_Lollapalooza_2007_-_cropped.jpg,Lady Gaga,
82,//upload.wikimedia.org/wikipedia/commons/thumb/b/bc/Sam_Smith_2_%2815425586230%29.jpg/170px-Sam_Smith_2_%2815425586230%29.jpg,Sam Smith,
83,,MAGIC!,
84,//upload.wikimedia.org/wikipedia/commons/thumb/4/47/The_Script_performing_in_Sydney.jpg/220px-The_Script_performing_in_Sydney.jpg,The Script,
85,,Birdy,
86,,John Newman,
87,//upload.wikimedia.org/wikipedia/commons/thumb/f/fd/Luis_Fonsi_%28cropped%29.JPG/170px-Luis_Fonsi_%28cropped%29.JPG,Luis Fonsi,
88,//upload.wikimedia.org/wikipedia/commons/thumb/6/63/Mark_Ronson_%283596317326%29.jpg/180px-Mark_Ronson_%283596317326%29.jpg,Mark Ronson,
89,//upload.wikimedia.org/wikipedia/commons/thumb/0/09/Grandview_Blvd_76%2C_Wyomissing_PA.JPG/220px-Grandview_Blvd_76%2C_Wyomissing_PA.JPG,Taylor Swift,
90,//upload.wikimedia.org/wikipedia/commons/thumb/6/61/MAJOR_LAZER_-_COACHELLA_2010.jpg/220px-MAJOR_LAZER_-_COACHELLA_2010.jpg,Major Lazer,
91,//upload.wikimedia.org/wikipedia/commons/thumb/9/90/Wiz_Khalifa_Columbia_University_Bacchanal_2010.jpg/250px-Wiz_Khalifa_Columbia_University_Bacchanal_2010.jpg,Wiz Khalifa,
92,//upload.wikimedia.org/wikipedia/commons/thumb/b/b1/Madonna_Super_Bowl2.jpg/170px-Madonna_Super_Bowl2.jpg,LMFAO,
93,,Robin Schulz,
94,//upload.wikimedia.org/wikipedia/commons/thumb/d/d4/Jessie_J.jpg/170px-Jessie_J.jpg,Jessie J,
95,//upload.wikimedia.org/wikipedia/commons/thumb/c/c7/Lizzo%2C_Liverpool_SoundCity_2014.jpg/225px-Lizzo%2C_Liverpool_SoundCity_2014.jpg,Lizzo,
96,//upload.wikimedia.org/wikipedia/commons/thumb/d/d5/Taio_Cruz_at_Tup_Tup_Palace.jpg/220px-Taio_Cruz_at_Tup_Tup_Palace.jpg,Taio Cruz,
97,//upload.wikimedia.org/wikipedia/commons/thumb/0/0a/Annandale_Hotel_on_the_corner_of_Parramatta_Rd_and_Nelson_St_in_Annandale.jpg/220px-Annandale_Hotel_on_the_corner_of_Parramatta_Rd_and_Nelson_St_in_Annandale.jpg,5 Seconds of Summer,
98,,Austin Mahone,
99,//upload.wikimedia.org/wikipedia/commons/thumb/5/57/Gym_Class_Heroes_Warped.jpg/220px-Gym_Class_Heroes_Warped.jpg,Gym Class Heroes,
100,//upload.wikimedia.org/wikipedia/commons/thumb/0/00/Shawn_Mendes_VOA.png/220px-Shawn_Mendes_VOA.png,Shawn Mendes,
101,,Rudimental,
102,//upload.wikimedia.org/wikipedia/commons/thumb/9/9f/Meghan_Trainor_in_2010.jpg/170px-Meghan_Trainor_in_2010.jpg,Meghan Trainor,
103,,Jonas Blue,
104,//upload.wikimedia.org/wikipedia/commons/thumb/7/74/Benjamin_Marshall_-_Dustman_-_Bulldog_and_Terrier_Mix.jpg/200px-Benjamin_Marshall_-_Dustman_-_Bulldog_and_Terrier_Mix.jpg,Pitbull,
105,//upload.wikimedia.org/wikipedia/commons/thumb/5/58/Zara_Larsson_%28cropped%29.jpg/170px-Zara_Larsson_%28cropped%29.jpg,Zara Larsson,
106,//upload.wikimedia.org/wikipedia/commons/thumb/d/dc/Troye_Sivan_%2819425360992%29.jpg/220px-Troye_Sivan_%2819425360992%29.jpg,Troye Sivan,
107,,Snakehips,
108,//upload.wikimedia.org/wikipedia/commons/thumb/d/de/Cardi_B_2016.jpg/170px-Cardi_B_2016.jpg,Cardi B,
109,//upload.wikimedia.org/wikipedia/commons/thumb/b/b1/The_Chainsmokers_-_Logo_2013.jpg/220px-The_Chainsmokers_-_Logo_2013.jpg,The Chainsmokers,
110,,Drake,
111,//upload.wikimedia.org/wikipedia/commons/thumb/1/10/Aerial_panorama_of_Mullumbimby%2C_NSW.jpg/220px-Aerial_panorama_of_Mullumbimby%2C_NSW.jpg,Iggy Azalea,
112,//upload.wikimedia.org/wikipedia/commons/thumb/a/a9/Shakira_in_concert.jpg/170px-Shakira_in_concert.jpg,Shakira,
113,//upload.wikimedia.org/wikipedia/commons/thumb/5/56/Lana_Turner_1944_photo.jpg/200px-Lana_Turner_1944_photo.jpg,Lana Del Rey,
114,//upload.wikimedia.org/wikipedia/commons/thumb/5/59/One_Direction_X_Factor_Live_Glasgow.jpg/220px-One_Direction_X_Factor_Live_Glasgow.jpg,One Direction,
115,,Hozier,
116,//upload.wikimedia.org/wikipedia/commons/thumb/e/e2/Robin_Thicke_2012_cropped.jpg/150px-Robin_Thicke_2012_cropped.jpg,Robin Thicke,
117,//upload.wikimedia.org/wikipedia/commons/thumb/c/ca/Bruno_Mars_keyboard.jpg/200px-Bruno_Mars_keyboard.jpg,Bruno Mars,
118,//upload.wikimedia.org/wikipedia/commons/thumb/7/76/Katy_Perry_performing.jpg/170px-Katy_Perry_performing.jpg,Katy Perry,
119,//upload.wikimedia.org/wikipedia/commons/thumb/2/22/Miley_Cyrus_Concert.jpg/170px-Miley_Cyrus_Concert.jpg,Miley Cyrus,
120,//upload.wikimedia.org/wikipedia/commons/thumb/9/96/Sia_Furler_in_concert.jpg/170px-Sia_Furler_in_concert.jpg,Sia,
121,,Khalid,
122,//upload.wikimedia.org/wikipedia/commons/thumb/e/ef/Selena_Gomez_2009.jpg/170px-Selena_Gomez_2009.jpg,Selena Gomez,
123,//upload.wikimedia.org/wikipedia/commons/thumb/b/bf/Avicii.jpg/170px-Avicii.jpg,Avicii,
124,//upload.wikimedia.org/wikipedia/commons/thumb/b/bf/JenniferLopez.jpg/170px-JenniferLopez.jpg,Jennifer Lopez,
125,//upload.wikimedia.org/wikipedia/commons/thumb/b/ba/Fun._Concert_in_Vegas_Nate_and_Jack.jpg/220px-Fun._Concert_in_Vegas_Nate_and_Jack.jpg,fun.,
126,//upload.wikimedia.org/wikipedia/commons/thumb/3/3c/Liam_Payne_Sydney_Australia.jpg/200px-Liam_Payne_Sydney_Australia.jpg,Liam Payne,
127,//upload.wikimedia.org/wikipedia/commons/thumb/5/54/Demi_Lovato_Crop.jpg/170px-Demi_Lovato_Crop.jpg,Demi Lovato,
128,,Silk City,
129,//upload.wikimedia.org/wikipedia/commons/thumb/4/44/Dua_Lipa-0761.jpg/175px-Dua_Lipa-0761.jpg,Dua Lipa,
130,,Sigala,
131,//upload.wikimedia.org/wikipedia/commons/thumb/d/de/Jason-Derulo_by-Adam-Bielawski_2010-01-12.jpg/170px-Jason-Derulo_by-Adam-Bielawski_2010-01-12.jpg,Jason Derulo,
132,//upload.wikimedia.org/wikipedia/commons/thumb/6/68/Adele.jpg/170px-Adele.jpg,Adele,
133,//upload.wikimedia.org/wikipedia/commons/thumb/d/d1/DavidGuettaLive.jpg/220px-DavidGuettaLive.jpg,David Guetta,
