,artist,counter,img
0,P!nk,5,//upload.wikimedia.org/wikipedia/commons/thumb/c/cc/Pink_2006.jpg/220px-Pink_2006.jpg
1,The Chainsmokers,9,//upload.wikimedia.org/wikipedia/commons/thumb/b/b1/The_Chainsmokers_-_Logo_2013.jpg/220px-The_Chainsmokers_-_Logo_2013.jpg
2,Ellie Goulding,5,//upload.wikimedia.org/wikipedia/commons/thumb/f/f4/Ellie_Goulding_%40_Nokia_World_2010_1.jpg/220px-Ellie_Goulding_%40_Nokia_World_2010_1.jpg
3,Ariana Grande,8,//upload.wikimedia.org/wikipedia/commons/thumb/f/ff/Ariana_Grande_by_David_Shankbone_%28cropped%29.jpg/170px-Ariana_Grande_by_David_Shankbone_%28cropped%29.jpg
4,Calvin Harris,9,//upload.wikimedia.org/wikipedia/commons/thumb/4/45/Calvin_Harris_001.jpg/200px-Calvin_Harris_001.jpg
5,Lizzo,2,//upload.wikimedia.org/wikipedia/commons/thumb/c/c7/Lizzo%2C_Liverpool_SoundCity_2014.jpg/225px-Lizzo%2C_Liverpool_SoundCity_2014.jpg
6,Justin Bieber,5,//upload.wikimedia.org/wikipedia/commons/thumb/6/68/Justin_Bieber_2.png/220px-Justin_Bieber_2.png
7,OneRepublic,4,//upload.wikimedia.org/wikipedia/commons/thumb/5/53/Onerepublic.jpg/220px-Onerepublic.jpg
8,One Direction,5,//upload.wikimedia.org/wikipedia/commons/thumb/5/59/One_Direction_X_Factor_Live_Glasgow.jpg/220px-One_Direction_X_Factor_Live_Glasgow.jpg
9,Snakehips,1,nan
10,Demi Lovato,7,//upload.wikimedia.org/wikipedia/commons/thumb/5/54/Demi_Lovato_Crop.jpg/170px-Demi_Lovato_Crop.jpg
11,Jonas Brothers,2,//upload.wikimedia.org/wikipedia/commons/thumb/2/25/Jonas_Brothers_06-03-2008.jpg/220px-Jonas_Brothers_06-03-2008.jpg
12,The Wanted,1,nan
13,Coldplay,2,//upload.wikimedia.org/wikipedia/commons/thumb/6/6e/YellowLive.JPG/220px-YellowLive.JPG
14,Ed Sheeran,6,//upload.wikimedia.org/wikipedia/commons/thumb/a/a2/Franglingham_Castle_01.jpg/220px-Franglingham_Castle_01.jpg
15,Drake,2,nan
16,Maroon 5,11,//upload.wikimedia.org/wikipedia/commons/thumb/f/fd/Maroon5.jpg/220px-Maroon5.jpg
17,Jason Derulo,3,//upload.wikimedia.org/wikipedia/commons/thumb/d/de/Jason-Derulo_by-Adam-Bielawski_2010-01-12.jpg/170px-Jason-Derulo_by-Adam-Bielawski_2010-01-12.jpg
18,Kesha,5,//upload.wikimedia.org/wikipedia/commons/thumb/9/90/Ke%24ha_performing_live_in_Echo.JPG/220px-Ke%24ha_performing_live_in_Echo.JPG
19,ZAYN,3,nan
20,LMFAO,2,//upload.wikimedia.org/wikipedia/commons/thumb/b/b1/Madonna_Super_Bowl2.jpg/170px-Madonna_Super_Bowl2.jpg
21,Nicki Minaj,3,//upload.wikimedia.org/wikipedia/commons/thumb/0/08/MinajHammersteinBallroomNYC.jpg/170px-MinajHammersteinBallroomNYC.jpg
22,Bruno Mars,8,//upload.wikimedia.org/wikipedia/commons/thumb/c/ca/Bruno_Mars_keyboard.jpg/200px-Bruno_Mars_keyboard.jpg
23,Train,1,//upload.wikimedia.org/wikipedia/commons/thumb/9/91/Stockton_%26_Darlington_Railway_%28Brown_via_Getty_Images%29.jpg/220px-Stockton_%26_Darlington_Railway_%28Brown_via_Getty_Images%29.jpg
24,Katy Perry,8,//upload.wikimedia.org/wikipedia/commons/thumb/7/76/Katy_Perry_performing.jpg/170px-Katy_Perry_performing.jpg
25,Meghan Trainor,6,//upload.wikimedia.org/wikipedia/commons/thumb/9/9f/Meghan_Trainor_in_2010.jpg/170px-Meghan_Trainor_in_2010.jpg
26,Selena Gomez & The Scene,2,//upload.wikimedia.org/wikipedia/commons/thumb/b/b5/Selena_Gomez_and_The_Scene.png/220px-Selena_Gomez_and_The_Scene.png
27,David Guetta,8,//upload.wikimedia.org/wikipedia/commons/thumb/d/d1/DavidGuettaLive.jpg/220px-DavidGuettaLive.jpg
28,Macklemore & Ryan Lewis,2,nan
29,DJ Snake,1,//upload.wikimedia.org/wikipedia/commons/thumb/b/bc/DJ_Snake_Live_EMF_2016_%28Cropped%29.png/222px-DJ_Snake_Live_EMF_2016_%28Cropped%29.png
30,Robin Thicke,1,//upload.wikimedia.org/wikipedia/commons/thumb/e/e2/Robin_Thicke_2012_cropped.jpg/150px-Robin_Thicke_2012_cropped.jpg
31,Jonas Blue,1,nan
32,Martin Solveig,1,nan
33,Alessia Cara,3,//upload.wikimedia.org/wikipedia/commons/thumb/e/e9/Alessia_Cara_press_photo_2015.png/220px-Alessia_Cara_press_photo_2015.png
34,Jessie J,3,//upload.wikimedia.org/wikipedia/commons/thumb/d/d4/Jessie_J.jpg/170px-Jessie_J.jpg
35,Lady Gaga,6,//upload.wikimedia.org/wikipedia/commons/thumb/8/82/Lady_Gaga_at_Lollapalooza_2007_-_cropped.jpg/130px-Lady_Gaga_at_Lollapalooza_2007_-_cropped.jpg
36,Gym Class Heroes,1,//upload.wikimedia.org/wikipedia/commons/thumb/5/57/Gym_Class_Heroes_Warped.jpg/220px-Gym_Class_Heroes_Warped.jpg
37,Selena Gomez,7,//upload.wikimedia.org/wikipedia/commons/thumb/e/ef/Selena_Gomez_2009.jpg/170px-Selena_Gomez_2009.jpg
38,Rihanna,7,//upload.wikimedia.org/wikipedia/commons/thumb/6/66/RihannaJingle_Ball_cropped.jpg/170px-RihannaJingle_Ball_cropped.jpg
39,Lilly Wood and The Prick,1,//upload.wikimedia.org/wikipedia/commons/thumb/f/f5/Lilly_Wood_%26_The_Prick_at_Rock_en_Seine%2C2011.jpg/245px-Lilly_Wood_%26_The_Prick_at_Rock_en_Seine%2C2011.jpg
40,Mike Posner,1,//upload.wikimedia.org/wikipedia/commons/thumb/2/2b/Mikeposnerr.jpg/170px-Mikeposnerr.jpg
41,Zedd,4,//upload.wikimedia.org/wikipedia/commons/thumb/6/6e/Zedd_Logo.png/220px-Zedd_Logo.png
42,Taylor Swift,5,//upload.wikimedia.org/wikipedia/commons/thumb/0/09/Grandview_Blvd_76%2C_Wyomissing_PA.JPG/220px-Grandview_Blvd_76%2C_Wyomissing_PA.JPG
43,Alesso,1,//upload.wikimedia.org/wikipedia/commons/thumb/8/8e/Alesso_playing_live_at_Ushuaia_Ibiza.jpeg/220px-Alesso_playing_live_at_Ushuaia_Ibiza.jpeg
44,Liam Payne,2,//upload.wikimedia.org/wikipedia/commons/thumb/3/3c/Liam_Payne_Sydney_Australia.jpg/200px-Liam_Payne_Sydney_Australia.jpg
45,Shawn Mendes,5,//upload.wikimedia.org/wikipedia/commons/thumb/0/00/Shawn_Mendes_VOA.png/220px-Shawn_Mendes_VOA.png
46,Christina Aguilera,1,//upload.wikimedia.org/wikipedia/commons/thumb/4/47/Stripped_Tour_CH_-_cropped.jpg/190px-Stripped_Tour_CH_-_cropped.jpg
47,Eminem,1,//upload.wikimedia.org/wikipedia/commons/thumb/4/40/Eight_Mile_Road.jpg/220px-Eight_Mile_Road.jpg
48,3OH!3,1,//upload.wikimedia.org/wikipedia/commons/thumb/c/c7/Nat_3oh3_logo.jpg/220px-Nat_3oh3_logo.jpg
49,Disclosure,1,nan
50,Usher,2,nan
51,Rita Ora,1,//upload.wikimedia.org/wikipedia/commons/thumb/6/6d/Rita_Ora%2C_9_September_2012_%28cropped%29.jpg/200px-Rita_Ora%2C_9_September_2012_%28cropped%29.jpg
52,Adele,3,//upload.wikimedia.org/wikipedia/commons/thumb/6/68/Adele.jpg/170px-Adele.jpg
53,5 Seconds of Summer,1,//upload.wikimedia.org/wikipedia/commons/thumb/0/0a/Annandale_Hotel_on_the_corner_of_Parramatta_Rd_and_Nelson_St_in_Annandale.jpg/220px-Annandale_Hotel_on_the_corner_of_Parramatta_Rd_and_Nelson_St_in_Annandale.jpg
54,Taio Cruz,2,//upload.wikimedia.org/wikipedia/commons/thumb/d/d5/Taio_Cruz_at_Tup_Tup_Palace.jpg/220px-Taio_Cruz_at_Tup_Tup_Palace.jpg
55,Neon Trees,2,//upload.wikimedia.org/wikipedia/commons/thumb/4/4b/Neon_Trees_Midtown.jpg/220px-Neon_Trees_Midtown.jpg
56,Bebe Rexha,1,//upload.wikimedia.org/wikipedia/commons/thumb/7/74/Black_Cards_2011.jpg/220px-Black_Cards_2011.jpg
57,Mark Ronson,3,//upload.wikimedia.org/wikipedia/commons/thumb/6/63/Mark_Ronson_%283596317326%29.jpg/180px-Mark_Ronson_%283596317326%29.jpg
58,Mr. Probz,1,nan
59,SHAED,1,//upload.wikimedia.org/wikipedia/commons/thumb/1/14/Shaed_wordmark_black.svg/220px-Shaed_wordmark_black.svg.png
60,DJ Khaled,1,//upload.wikimedia.org/wikipedia/commons/thumb/a/a7/DJ_Khaled_in_2011.jpg/220px-DJ_Khaled_in_2011.jpg
61,Owl City,1,//upload.wikimedia.org/wikipedia/commons/thumb/8/89/Owl_City_930_club.jpg/220px-Owl_City_930_club.jpg
62,Justin Timberlake,3,//upload.wikimedia.org/wikipedia/commons/thumb/5/52/Justin_Timberlake_-_Justified_World_Tour_-_Earls_Court_-_6.jpg/170px-Justin_Timberlake_-_Justified_World_Tour_-_Earls_Court_-_6.jpg
63,Sigala,2,nan
64,Swedish House Mafia,1,//upload.wikimedia.org/wikipedia/commons/thumb/3/3d/Shm-logo_1.png/220px-Shm-logo_1.png
65,Jennifer Lopez,5,//upload.wikimedia.org/wikipedia/commons/thumb/b/bf/JenniferLopez.jpg/170px-JenniferLopez.jpg
66,Kelly Clarkson,1,//upload.wikimedia.org/wikipedia/commons/c/cc/Kelly_Clarkson_in_September_2002.jpg
67,DNCE,3,nan
68,Major Lazer,1,//upload.wikimedia.org/wikipedia/commons/thumb/6/61/MAJOR_LAZER_-_COACHELLA_2010.jpg/220px-MAJOR_LAZER_-_COACHELLA_2010.jpg
69,Little Mix,1,//upload.wikimedia.org/wikipedia/commons/thumb/8/8a/Little_mixx.jpg/220px-Little_mixx.jpg
70,Camila Cabello,1,//upload.wikimedia.org/wikipedia/commons/thumb/4/4b/Camila_Cabello_at_the_93.3_FLZ_Jingle_Ball_Tampa_Florida_2013_%283%29.jpg/170px-Camila_Cabello_at_the_93.3_FLZ_Jingle_Ball_Tampa_Florida_2013_%283%29.jpg
71,Miley Cyrus,3,//upload.wikimedia.org/wikipedia/commons/thumb/2/22/Miley_Cyrus_Concert.jpg/170px-Miley_Cyrus_Concert.jpg
72,Sam Smith,3,//upload.wikimedia.org/wikipedia/commons/thumb/b/bc/Sam_Smith_2_%2815425586230%29.jpg/170px-Sam_Smith_2_%2815425586230%29.jpg
73,Dua Lipa,2,//upload.wikimedia.org/wikipedia/commons/thumb/4/44/Dua_Lipa-0761.jpg/175px-Dua_Lipa-0761.jpg
74,Carly Rae Jepsen,2,//upload.wikimedia.org/wikipedia/commons/thumb/b/b0/Carly_Rae_Jepsen_2010_1.jpg/160px-Carly_Rae_Jepsen_2010_1.jpg
75,Martin Garrix,2,//upload.wikimedia.org/wikipedia/commons/thumb/2/2e/Martin_Garrix_Logo_2012.png/220px-Martin_Garrix_Logo_2012.png
76,Sia,4,//upload.wikimedia.org/wikipedia/commons/thumb/9/96/Sia_Furler_in_concert.jpg/170px-Sia_Furler_in_concert.jpg
77,Niall Horan,1,//upload.wikimedia.org/wikipedia/commons/thumb/b/b5/One_Direction_X_Factor_Live_Glasgow_2.jpg/220px-One_Direction_X_Factor_Live_Glasgow_2.jpg
78,Avicii,3,//upload.wikimedia.org/wikipedia/commons/thumb/b/bf/Avicii.jpg/170px-Avicii.jpg
79,Pitbull,4,//upload.wikimedia.org/wikipedia/commons/thumb/7/74/Benjamin_Marshall_-_Dustman_-_Bulldog_and_Terrier_Mix.jpg/200px-Benjamin_Marshall_-_Dustman_-_Bulldog_and_Terrier_Mix.jpg
80,Hailee Steinfeld,3,//upload.wikimedia.org/wikipedia/commons/thumb/c/c0/HaileeSteinfeldSept10_%28cropped%29.jpg/170px-HaileeSteinfeldSept10_%28cropped%29.jpg
81,Marshmello,2,//upload.wikimedia.org/wikipedia/commons/thumb/f/f0/Marshmello_%40_VELD_2016.jpg/275px-Marshmello_%40_VELD_2016.jpg
82,Labrinth,1,//upload.wikimedia.org/wikipedia/commons/thumb/6/6f/Labrinth_at_the_MEN_Arena%2C_2013.jpg/220px-Labrinth_at_the_MEN_Arena%2C_2013.jpg
83,Daft Punk,2,//upload.wikimedia.org/wikipedia/commons/thumb/c/cc/Daft_Punk_logo.svg/220px-Daft_Punk_logo.svg.png
84,Kygo,2,//upload.wikimedia.org/wikipedia/commons/thumb/a/aa/Kygo_Life_AS_Logo.jpg/220px-Kygo_Life_AS_Logo.jpg
85,The Weeknd,3,//upload.wikimedia.org/wikipedia/commons/thumb/4/4b/The_Weeknd_by_David_Hwang.jpg/220px-The_Weeknd_by_David_Hwang.jpg
86,Clean Bandit,2,//upload.wikimedia.org/wikipedia/commons/thumb/c/c7/Clean_Bandit_logo.svg/120px-Clean_Bandit_logo.svg.png
87,Hot Chelle Rae,1,nan
88,Wiz Khalifa,1,//upload.wikimedia.org/wikipedia/commons/thumb/9/90/Wiz_Khalifa_Columbia_University_Bacchanal_2010.jpg/250px-Wiz_Khalifa_Columbia_University_Bacchanal_2010.jpg
89,Austin Mahone,2,nan
90,Troye Sivan,1,//upload.wikimedia.org/wikipedia/commons/thumb/d/dc/Troye_Sivan_%2819425360992%29.jpg/220px-Troye_Sivan_%2819425360992%29.jpg
91,Hozier,1,nan
92,Bastille,1,//upload.wikimedia.org/wikipedia/commons/thumb/f/f6/Bastille_reconstruction_1420.jpg/300px-Bastille_reconstruction_1420.jpg
93,Lost Frequencies,2,nan
94,Olly Murs,1,//upload.wikimedia.org/wikipedia/commons/thumb/c/cf/Olly_Murs_%28Live_X_Factor_Tour%29_1.png/170px-Olly_Murs_%28Live_X_Factor_Tour%29_1.png
95,Robin Schulz,1,nan
96,John Legend,1,//upload.wikimedia.org/wikipedia/commons/thumb/0/0b/John_Legend_performing_in_Pennsylvania.jpg/170px-John_Legend_performing_in_Pennsylvania.jpg
97,Iggy Azalea,1,//upload.wikimedia.org/wikipedia/commons/thumb/1/10/Aerial_panorama_of_Mullumbimby%2C_NSW.jpg/220px-Aerial_panorama_of_Mullumbimby%2C_NSW.jpg
98,G-Eazy,2,//upload.wikimedia.org/wikipedia/commons/thumb/0/04/G-Eazy_2013.png/220px-G-Eazy_2013.png
99,Fifth Harmony,2,//upload.wikimedia.org/wikipedia/commons/thumb/0/09/Fifth_Harmony_X_Factor_2012.jpg/330px-Fifth_Harmony_X_Factor_2012.jpg
100,Shakira,1,//upload.wikimedia.org/wikipedia/commons/thumb/a/a9/Shakira_in_concert.jpg/170px-Shakira_in_concert.jpg
101,Daddy Yankee,1,//upload.wikimedia.org/wikipedia/commons/thumb/f/f4/DaddyYankee.jpg/220px-DaddyYankee.jpg
102,Far East Movement,1,//upload.wikimedia.org/wikipedia/commons/thumb/c/c4/FarEastMovement.jpg/220px-FarEastMovement.jpg
103,Charlie Puth,1,//upload.wikimedia.org/wikipedia/commons/thumb/c/cb/Wiz_Khalifa_%26_Charlie_Puth.jpg/220px-Wiz_Khalifa_%26_Charlie_Puth.jpg
104,RedOne,1,//upload.wikimedia.org/wikipedia/commons/thumb/2/27/Lady_Gaga_BTW_Ball_Antwerp_02.jpg/170px-Lady_Gaga_BTW_Ball_Antwerp_02.jpg
105,Cardi B,2,//upload.wikimedia.org/wikipedia/commons/thumb/d/de/Cardi_B_2016.jpg/170px-Cardi_B_2016.jpg
106,Pharrell Williams,1,//upload.wikimedia.org/wikipedia/commons/thumb/f/f9/PHARRELL_WILLIAMS_by_foto_di_matti.jpg/170px-PHARRELL_WILLIAMS_by_foto_di_matti.jpg
107,Rudimental,2,nan
108,Luis Fonsi,1,//upload.wikimedia.org/wikipedia/commons/thumb/f/fd/Luis_Fonsi_%28cropped%29.JPG/170px-Luis_Fonsi_%28cropped%29.JPG
109,Tove Lo,1,//upload.wikimedia.org/wikipedia/commons/thumb/7/7b/ToveLo.jpg/220px-ToveLo.jpg
110,Lukas Graham,1,//upload.wikimedia.org/wikipedia/commons/thumb/4/45/Lukas_Graham_Forchhammer_Stavernfestivalen_%28180541%29.jpg/220px-Lukas_Graham_Forchhammer_Stavernfestivalen_%28180541%29.jpg
111,Tinie Tempah,1,//upload.wikimedia.org/wikipedia/commons/thumb/0/04/Tinie_Tempah_Toronto_2011.jpg/180px-Tinie_Tempah_Toronto_2011.jpg
112,Silk City,1,nan
113,Nick Jonas,1,//upload.wikimedia.org/wikipedia/commons/thumb/e/e9/NickJonasJul09.jpg/170px-NickJonasJul09.jpg
114,Harry Styles,1,//upload.wikimedia.org/wikipedia/commons/thumb/5/59/One_Direction_X_Factor_Live_Glasgow.jpg/220px-One_Direction_X_Factor_Live_Glasgow.jpg
115,Birdy,1,nan
116,John Newman,1,nan
117,Mabel,1,nan
118,James Arthur,1,nan
119,Avril Lavigne,1,//upload.wikimedia.org/wikipedia/commons/thumb/c/c0/AvrilShow_cropped.jpg/220px-AvrilShow_cropped.jpg
120,Flo Rida,2,//upload.wikimedia.org/wikipedia/commons/thumb/6/62/Flo_Rida_Cropped.jpg/170px-Flo_Rida_Cropped.jpg
121,Passenger,1,//upload.wikimedia.org/wikipedia/commons/thumb/0/00/Passengers_on_a_Boat.JPG/220px-Passengers_on_a_Boat.JPG
122,Zara Larsson,1,//upload.wikimedia.org/wikipedia/commons/thumb/5/58/Zara_Larsson_%28cropped%29.jpg/170px-Zara_Larsson_%28cropped%29.jpg
123,Icona Pop,1,//upload.wikimedia.org/wikipedia/commons/thumb/2/23/Icona_Pop_StyleNite.jpg/220px-Icona_Pop_StyleNite.jpg
124,Christina Perri,1,//upload.wikimedia.org/wikipedia/commons/thumb/5/5d/Christina_Perri.jpg/170px-Christina_Perri.jpg
125,Lana Del Rey,1,//upload.wikimedia.org/wikipedia/commons/thumb/5/56/Lana_Turner_1944_photo.jpg/200px-Lana_Turner_1944_photo.jpg
126,MAGIC!,1,nan
127,fun.,1,//upload.wikimedia.org/wikipedia/commons/thumb/b/ba/Fun._Concert_in_Vegas_Nate_and_Jack.jpg/220px-Fun._Concert_in_Vegas_Nate_and_Jack.jpg
128,Khalid,1,nan
129,A Great Big World,1,//upload.wikimedia.org/wikipedia/commons/thumb/6/65/A_Great_Big_World_Performing_Live_2_%28cropped%29.jpg/220px-A_Great_Big_World_Performing_Live_2_%28cropped%29.jpg
130,Chris Brown,1,//upload.wikimedia.org/wikipedia/commons/thumb/f/f3/ChrisBrown.jpg/180px-ChrisBrown.jpg
131,Lewis Capaldi,1,//upload.wikimedia.org/wikipedia/commons/thumb/5/52/Lewis_Capaldi_-_Ilosaarirock_2018_-_07.jpg/170px-Lewis_Capaldi_-_Ilosaarirock_2018_-_07.jpg
132,The Script,1,//upload.wikimedia.org/wikipedia/commons/thumb/4/47/The_Script_performing_in_Sydney.jpg/220px-The_Script_performing_in_Sydney.jpg
133,Halsey,1,nan
